filename,width,height,class,xmin,ymin,xmax,ymax
BM16SUS.JPG,562,762,Surprised,135,257,426,670
AF09ANS.JPG,562,762,Disgusted,118,201,469,656
BM27AFS.JPG,562,762,Disgusted,120,201,450,648
AF05ANS.JPG,562,762,Angry,128,229,449,647
BM35AFS.JPG,562,762,Surprised,130,216,441,658
BM14HAS.JPG,562,762,Happy,96,192,459,657
BM22HAS.JPG,562,762,Happy,147,197,441,651
BM34ANS.JPG,562,762,Angry,107,215,454,648
BM17NES.JPG,562,762,Neutral,122,183,452,658
BF16SUS.JPG,562,762,Surprised,122,194,446,688
AF08AFS.JPG,562,762,Disgusted,143,237,448,635
AF01HAS.JPG,562,762,Happy,129,202,447,629
AF13HAS.JPG,562,762,Happy,120,210,440,659
AF13SAS.JPG,562,762,Disgusted,133,233,441,651
AF03SUS.JPG,562,762,Surprised,77,207,462,722
BM24ANS.JPG,562,762,Angry,119,178,422,660
AF14AFS.JPG,562,762,Surprised,130,186,448,666
BM28DIS.JPG,562,762,Disgusted,130,194,429,675
BF16HAS.JPG,562,762,Happy,118,213,433,633
AF01SUS.JPG,562,762,Surprised,133,222,440,638
AF13SUS.JPG,562,762,Surprised,121,229,427,682
AF03HAS.JPG,562,762,Happy,114,217,463,643
BM16HAS.JPG,562,762,Happy,138,235,421,663
BM25AFS.JPG,562,762,Disgusted,148,221,436,638
BM14SUS.JPG,562,762,Surprised,108,189,456,697
BM30SUS.JPG,562,762,Surprised,127,236,441,652
BM35NES.JPG,562,762,Neutral,104,206,439,626
BM16ANS.JPG,562,762,Angry,122,244,416,645
AF09SUS.JPG,562,762,Surprised,117,210,459,671
AF05SUS.JPG,562,762,Surprised,129,235,440,659
AF02AFS.JPG,562,762,Surprised,134,229,456,663
BM24HAS.JPG,562,762,Happy,124,185,418,656
BM34SUS.JPG,562,762,Surprised,121,219,456,683
BM24SAS.JPG,562,762,Disgusted,118,197,422,660
BM17AFS.JPG,562,762,Disgusted,116,169,452,677
BF16DIS.JPG,562,762,Angry,107,210,444,655
AF03ANS.JPG,562,762,Angry,116,218,450,653
BM24SUS.JPG,562,762,Surprised,131,189,410,721
AF06NES.JPG,562,762,Neutral,129,201,453,655
BM28SUS.JPG,562,762,Surprised,124,206,435,717
